
aiohttp                3.8.6
aiosignal              1.3.1
anyio                  4.3.0
async-timeout          4.0.3
attrs                  23.2.0
beautifulsoup4         4.12.3
bs4                    0.0.2
certifi                2024.2.2
charset-normalizer     3.3.2
click                  8.1.7
colorama               0.4.6
decorator              4.4.2
discord-ext-menus      1.1
discord.py             2.3.2
dotenv-python          0.0.1
exceptiongroup         1.2.0
ffmpeg-python          0.2.0
frozenlist             1.4.1
future                 1.0.0
gTTS                   2.5.1
h11                    0.14.0
httpcore               1.0.4
httpx                  0.27.0
idna                   3.6
imageio                2.34.0
imageio-ffmpeg         0.4.9
jaraco.context         4.3.0
langdetect             1.0.9
lavalink               5.2.0
more-itertools         10.2.0
moviepy                1.0.3
multidict              6.0.5
mysql-connector-python 8.3.0
numpy                  1.26.4
openai                 0.28.1
pillow                 10.2.0
pip                    23.0.1
proglog                0.1.10
psutil                 5.9.8
python-dotenv          1.0.1
pytube                 15.0.0
pytz                   2024.1
redis                  5.0.1
removebg               0.4
requests               2.31.0
setuptools             65.5.0
six                    1.16.0
sniffio                1.3.0
soupsieve              2.5
spotipy                2.23.0
tabulate               0.9.0
tqdm                   4.66.2
typing_extensions      4.9.0
urllib3                2.2.1
wolframalpha           5.0.0
xmltodict              0.13.0
yarl                   1.9.4
